timestamp_ms,wall_time,voltage_MQ8,voltage_MQ135,voltage_MQ3,voltage_MQ5,voltage_MQ4,voltage_MQ7,voltage_MQ6,voltage_MQ2
840030,2026-07-15T07:15:33.065872+00:00,0.006570351,0.015392371,0.005730506,0.013030559,0.007531312,0.002680537,0.002116703,0.003221356
840030,2026-07-15T07:15:33.065872+00:00,0.006570351,0.015392371,0.005730506,0.013030559,0.007531312,0.002680537,0.002116703,0.003221356
841035,2026-07-15T07:15:34.074104+00:00,0.006545263,0.015639003,0.005599999,0.012969119,0.007680444,0.002569089,0.00258288,0.00382151
841035,2026-07-15T07:15:34.074104+00:00,0.006545263,0.015639003,0.005599999,0.012969119,0.007680444,0.002569089,0.00258288,0.00382151
842046,2026-07-15T07:15:35.078518+00:00,0.006616727,0.01610342,0.005527587,0.012805795,0.007622811,0.002386508,0.001995069,0.003278124
842046,2026-07-15T07:15:35.079527+00:00,0.006616727,0.01610342,0.005527587,0.012805795,0.007622811,0.002386508,0.001995069,0.003278124
843048,2026-07-15T07:15:36.095246+00:00,0.006706779,0.016555656,0.006064671,0.012086911,0.007056902,0.001889815,0.00175591,0.003707904
843048,2026-07-15T07:15:36.095246+00:00,0.006706779,0.016555656,0.006064671,0.012086911,0.007056902,0.001889815,0.00175591,0.003707904
844063,2026-07-15T07:15:37.097469+00:00,0.005984542,0.016487148,0.006095213,0.011990287,0.006844764,0.002059418,0.001718978,0.003471962
844063,2026-07-15T07:15:37.097469+00:00,0.005984542,0.016487148,0.006095213,0.011990287,0.006844764,0.002059418,0.001718978,0.003471962
845065,2026-07-15T07:15:38.097253+00:00,0.006127327,0.016431946,0.005950911,0.011303114,0.006542402,0.00185328,0.001817177,0.003263739
845065,2026-07-15T07:15:38.097253+00:00,0.006127327,0.016431946,0.005950911,0.011303114,0.006542402,0.00185328,0.001817177,0.003263739
846080,2026-07-15T07:15:39.114980+00:00,0.005487415,0.016010938,0.005341394,0.011380637,0.006747896,0.001520323,0.000730417,0.002896104
846080,2026-07-15T07:15:39.114980+00:00,0.005487415,0.016010938,0.005341394,0.011380637,0.006747896,0.001520323,0.000730417,0.002896104
847082,2026-07-15T07:15:40.116988+00:00,0.004568462,0.015883045,0.006104809,0.011128909,0.006694155,0.001878694,0.000773571,0.002604051
847082,2026-07-15T07:15:40.116988+00:00,0.004568462,0.015883045,0.006104809,0.011128909,0.006694155,0.001878694,0.000773571,0.002604051
848083,2026-07-15T07:15:41.118811+00:00,0.004549648,0.015593633,0.005718698,0.010772343,0.006771089,0.00173737,0.001243206,0.001580206
848083,2026-07-15T07:15:41.118811+00:00,0.004549648,0.015593633,0.005718698,0.010772343,0.006771089,0.00173737,0.001243206,0.001580206
849084,2026-07-15T07:15:42.118654+00:00,0.004258167,0.015257744,0.006199588,0.010692899,0.006572993,0.000729966,0.000565841,0.00103769
849084,2026-07-15T07:15:42.118654+00:00,0.004258167,0.015257744,0.006199588,0.010692899,0.006572993,0.000729966,0.000565841,0.00103769
850099,2026-07-15T07:15:43.146231+00:00,0.004688857,0.015068987,0.006859364,0.010788582,0.00625852,-0.000250691,0.000204201,0.000666761
850099,2026-07-15T07:15:43.146231+00:00,0.004688857,0.015068987,0.006859364,0.010788582,0.00625852,-0.000250691,0.000204201,0.000666761
851101,2026-07-15T07:15:44.149470+00:00,0.004404398,0.014624389,0.007689991,0.011138986,0.00534531,-0.000890221,-0.000563385,-9.9905e-05
851101,2026-07-15T07:15:44.149470+00:00,0.004404398,0.014624389,0.007689991,0.011138986,0.00534531,-0.000890221,-0.000563385,-9.9905e-05
852104,2026-07-15T07:15:45.139881+00:00,0.00339738,0.014565984,0.007021272,0.01047345,0.00616324,-0.000927255,-0.000233172,-0.000386223
852104,2026-07-15T07:15:45.140908+00:00,0.00339738,0.014565984,0.007021272,0.01047345,0.00616324,-0.000927255,-0.000233172,-0.000386223
853107,2026-07-15T07:15:46.154334+00:00,0.003468217,0.013925737,0.006771403,0.01088635,0.006677417,-0.000447678,0.000354629,-0.00113117
853107,2026-07-15T07:15:46.154334+00:00,0.003468217,0.013925737,0.006771403,0.01088635,0.006677417,-0.000447678,0.000354629,-0.00113117
854109,2026-07-15T07:15:47.143011+00:00,0.003315493,0.01398893,0.006742897,0.011148847,0.00732234,2.4663e-05,0.000282042,-0.001109743
854109,2026-07-15T07:15:47.143011+00:00,0.003315493,0.01398893,0.006742897,0.011148847,0.00732234,2.4663e-05,0.000282042,-0.001109743
855110,2026-07-15T07:15:48.143716+00:00,0.003429831,0.013817864,0.007004908,0.012177053,0.007206584,0.000263705,0.000644044,-0.000666825
855110,2026-07-15T07:15:48.143716+00:00,0.003429831,0.013817864,0.007004908,0.012177053,0.007206584,0.000263705,0.000644044,-0.000666825
856124,2026-07-15T07:15:49.161609+00:00,0.004156875,0.013650259,0.007861255,0.011775179,0.007380642,0.00034236,0.001484446,-0.000634421
856124,2026-07-15T07:15:49.161609+00:00,0.004156875,0.013650259,0.007861255,0.011775179,0.007380642,0.00034236,0.001484446,-0.000634421
857128,2026-07-15T07:15:50.165655+00:00,0.004976926,0.013363404,0.007917234,0.011736022,0.007076793,-1.448151352e-06,0.001995052,-0.000677868
857128,2026-07-15T07:15:50.165655+00:00,0.004976926,0.013363404,0.007917234,0.011736022,0.007076793,-1.448151352e-06,0.001995052,-0.000677868
858130,2026-07-15T07:15:51.167828+00:00,0.004908175,0.013834986,0.007647724,0.011169724,0.006648787,-0.0002848,0.001853107,-0.000140657
858130,2026-07-15T07:15:51.168837+00:00,0.004908175,0.013834986,0.007647724,0.011169724,0.006648787,-0.0002848,0.001853107,-0.000140657
859135,2026-07-15T07:15:52.172489+00:00,0.005031428,0.013889572,0.006840515,0.011270486,0.006508461,0.000517453,0.001954094,0.000108603
859135,2026-07-15T07:15:52.172489+00:00,0.005031428,0.013889572,0.006840515,0.011270486,0.006508461,0.000517453,0.001954094,0.000108603
860140,2026-07-15T07:15:53.174719+00:00,0.004874938,0.014207534,0.006075492,0.011093874,0.006253955,0.001081132,0.001595574,-0.000263218
860140,2026-07-15T07:15:53.174719+00:00,0.004874938,0.014207534,0.006075492,0.011093874,0.006253955,0.001081132,0.001595574,-0.000263218
861143,2026-07-15T07:15:54.178564+00:00,0.00549235,0.013268282,0.005339231,0.010074842,0.005757644,0.001241278,0.001835971,-0.00160498
861143,2026-07-15T07:15:54.178564+00:00,0.00549235,0.013268282,0.005339231,0.010074842,0.005757644,0.001241278,0.001835971,-0.00160498
862156,2026-07-15T07:15:55.189440+00:00,0.005488426,0.012768574,0.005948746,0.00920943,0.00478647,0.001901011,0.000795705,-0.002899713
862156,2026-07-15T07:15:55.189440+00:00,0.005488426,0.012768574,0.005948746,0.00920943,0.00478647,0.001901011,0.000795705,-0.002899713
863157,2026-07-15T07:15:56.203219+00:00,0.005235267,0.012817639,0.005906393,0.008702841,0.00431272,0.001783308,3.7946e-05,-0.004141326
863157,2026-07-15T07:15:56.203219+00:00,0.005235267,0.012817639,0.005906393,0.008702841,0.00431272,0.001783308,3.7946e-05,-0.004141326
864169,2026-07-15T07:15:57.217090+00:00,0.005082572,0.011395417,0.005900099,0.007080877,0.002779264,0.001083732,-0.00045504,-0.005624917
864169,2026-07-15T07:15:57.217090+00:00,0.005082572,0.011395417,0.005900099,0.007080877,0.002779264,0.001083732,-0.00045504,-0.005624917
865183,2026-07-15T07:15:58.216894+00:00,0.004049508,0.01016013,0.005648159,0.00599307,0.001732353,0.00110159,-0.00124105,-0.006332005
865183,2026-07-15T07:15:58.216894+00:00,0.004049508,0.01016013,0.005648159,0.00599307,0.001732353,0.00110159,-0.00124105,-0.006332005
866197,2026-07-15T07:15:59.245367+00:00,0.003228449,0.009296169,0.004709865,0.005045588,0.000475394,0.001219941,-0.001887171,-0.007488816
866197,2026-07-15T07:15:59.245367+00:00,0.003228449,0.009296169,0.004709865,0.005045588,0.000475394,0.001219941,-0.001887171,-0.007488816
867212,2026-07-15T07:16:00.245625+00:00,0.002267168,0.008155874,0.003856697,0.004088147,-0.00078462,0.000487312,-0.002590219,-0.008345274
867212,2026-07-15T07:16:00.245625+00:00,0.002267168,0.008155874,0.003856697,0.004088147,-0.00078462,0.000487312,-0.002590219,-0.008345274
868215,2026-07-15T07:16:01.253253+00:00,0.00154113,0.006570649,0.003843353,0.003238352,-0.001437249,0.00014919,-0.002655671,-0.009668963
868215,2026-07-15T07:16:01.253253+00:00,0.00154113,0.006570649,0.003843353,0.003238352,-0.001437249,0.00014919,-0.002655671,-0.009668963
869216,2026-07-15T07:16:02.260245+00:00,0.000539749,0.005220101,0.00408045,0.003166024,-0.002760965,-0.000655792,-0.003109807,-0.010014902
869216,2026-07-15T07:16:02.260245+00:00,0.000539749,0.005220101,0.00408045,0.003166024,-0.002760965,-0.000655792,-0.003109807,-0.010014902
870223,2026-07-15T07:16:03.264595+00:00,0.000166793,0.004073888,0.004059884,0.003017505,-0.003702011,-0.001316329,-0.002925406,-0.01059852
870223,2026-07-15T07:16:03.264595+00:00,0.000166793,0.004073888,0.004059884,0.003017505,-0.003702011,-0.001316329,-0.002925406,-0.01059852
871225,2026-07-15T07:16:04.263505+00:00,-0.000506263,0.004058207,0.00456553,0.00424807,-0.003194807,-0.001467712,-0.002764009,-0.009226204
871225,2026-07-15T07:16:04.263505+00:00,-0.000506263,0.004058207,0.00456553,0.00424807,-0.003194807,-0.001467712,-0.002764009,-0.009226204
872237,2026-07-15T07:16:05.273589+00:00,-0.000566021,0.003201397,0.003934362,0.006111087,-0.002855426,-0.002170405,-0.002048331,-0.008487044
872237,2026-07-15T07:16:05.273589+00:00,-0.000566021,0.003201397,0.003934362,0.006111087,-0.002855426,-0.002170405,-0.002048331,-0.008487044
873245,2026-07-15T07:16:06.281380+00:00,-0.000563915,0.002503421,0.003650825,0.007100966,-0.001848747,-0.002068975,-0.001525871,-0.00747535
873245,2026-07-15T07:16:06.281380+00:00,-0.000563915,0.002503421,0.003650825,0.007100966,-0.001848747,-0.002068975,-0.001525871,-0.00747535
874254,2026-07-15T07:16:07.288224+00:00,-0.000567568,0.00271928,0.004123132,0.009110934,-0.001373222,-0.002093829,-0.001005375,-0.006675863
874254,2026-07-15T07:16:07.288860+00:00,-0.000567568,0.00271928,0.004123132,0.009110934,-0.001373222,-0.002093829,-0.001005375,-0.006675863
875261,2026-07-15T07:16:08.301047+00:00,-0.000577213,0.003683493,0.004152101,0.010457201,-0.000796007,-0.001887398,-0.000408259,-0.006811157
875261,2026-07-15T07:16:08.301047+00:00,-0.000577213,0.003683493,0.004152101,0.010457201,-0.000796007,-0.001887398,-0.000408259,-0.006811157
876272,2026-07-15T07:16:09.306428+00:00,-0.000583828,0.00464153,0.004460958,0.010467988,-0.000647732,-0.002500564,-0.000691429,-0.006929594
876272,2026-07-15T07:16:09.306428+00:00,-0.000583828,0.00464153,0.004460958,0.010467988,-0.000647732,-0.002500564,-0.000691429,-0.006929594
877287,2026-07-15T07:16:10.324644+00:00,-0.000568412,0.004748612,0.004460697,0.011655039,-0.00064235,-0.00250136,-0.001709911,-0.007857979
877287,2026-07-15T07:16:10.324644+00:00,-0.000568412,0.004748612,0.004460697,0.011655039,-0.00064235,-0.00250136,-0.001709911,-0.007857979
878288,2026-07-15T07:16:11.325329+00:00,-0.000573955,0.00486267,0.005196659,0.012278552,-0.000636614,-0.002711949,-0.003092272,-0.008183463
878288,2026-07-15T07:16:11.325329+00:00,-0.000573955,0.00486267,0.005196659,0.012278552,-0.000636614,-0.002711949,-0.003092272,-0.008183463
879293,2026-07-15T07:16:12.333934+00:00,-0.000582262,0.004928192,0.005673029,0.011123036,-0.000659472,-0.003083809,-0.003765238,-0.009204539
879293,2026-07-15T07:16:12.333934+00:00,-0.000582262,0.004928192,0.005673029,0.011123036,-0.000659472,-0.003083809,-0.003765238,-0.009204539
880301,2026-07-15T07:16:13.339249+00:00,-0.000576678,0.005260529,0.005673238,0.009879322,-0.000964206,-0.003298959,-0.004715086,-0.00997383
880301,2026-07-15T07:16:13.339249+00:00,-0.000576678,0.005260529,0.005673238,0.009879322,-0.000964206,-0.003298959,-0.004715086,-0.00997383
881304,2026-07-15T07:16:14.345453+00:00,-0.000598271,0.005270753,0.005078886,0.008041908,-0.001852365,-0.003921103,-0.005942738,-0.011276254
881304,2026-07-15T07:16:14.345453+00:00,-0.000598271,0.005270753,0.005078886,0.008041908,-0.001852365,-0.003921103,-0.005942738,-0.011276254
882315,2026-07-15T07:16:15.351967+00:00,-0.000591802,0.005239922,0.005574588,0.006932407,-0.002866235,-0.004341607,-0.007204062,-0.012037664
882315,2026-07-15T07:16:15.353011+00:00,-0.000591802,0.005239922,0.005574588,0.006932407,-0.002866235,-0.004341607,-0.007204062,-0.012037664
883323,2026-07-15T07:16:16.359926+00:00,-0.000577208,0.005256265,0.005584185,0.005341579,-0.004473856,-0.005452459,-0.007572662,-0.013060672
883323,2026-07-15T07:16:16.360940+00:00,-0.000577208,0.005256265,0.005584185,0.005341579,-0.004473856,-0.005452459,-0.007572662,-0.013060672
884326,2026-07-15T07:16:17.360127+00:00,-0.000565404,0.005041639,0.005117533,0.00439625,-0.004983676,-0.005806847,-0.008548562,-0.014164517
884326,2026-07-15T07:16:17.360127+00:00,-0.000565404,0.005041639,0.005117533,0.00439625,-0.004983676,-0.005806847,-0.008548562,-0.014164517
885336,2026-07-15T07:16:18.373527+00:00,-0.000556529,0.004092683,0.005110332,0.003378548,-0.005576019,-0.006842699,-0.010019499,-0.01504398
885336,2026-07-15T07:16:18.374579+00:00,-0.000556529,0.004092683,0.005110332,0.003378548,-0.005576019,-0.006842699,-0.010019499,-0.01504398
886344,2026-07-15T07:16:19.381282+00:00,-0.000541736,0.003135315,0.004952255,0.004591499,-0.003641098,-0.006155038,-0.008884348,-0.014939986
886344,2026-07-15T07:16:19.381282+00:00,-0.000541736,0.003135315,0.004952255,0.004591499,-0.003641098,-0.006155038,-0.008884348,-0.014939986
887347,2026-07-15T07:16:20.385307+00:00,-0.000536011,0.003154131,0.005206294,0.004605097,-0.001018908,-0.00447897,-0.006577825,-0.014908892
887347,2026-07-15T07:16:20.385307+00:00,-0.000536011,0.003154131,0.005206294,0.004605097,-0.001018908,-0.00447897,-0.006577825,-0.014908892
888351,2026-07-15T07:16:21.386072+00:00,-0.000560659,0.003058004,0.004464578,0.004546075,0.001489821,-0.003027695,-0.0055043,-0.014917721
888351,2026-07-15T07:16:21.386072+00:00,-0.000560659,0.003058004,0.004464578,0.004546075,0.001489821,-0.003027695,-0.0055043,-0.014917721
889352,2026-07-15T07:16:22.390676+00:00,-0.000560124,0.002993654,0.003745077,0.005791101,0.004058358,-0.001160161,-0.003245554,-0.014904979
889352,2026-07-15T07:16:22.390676+00:00,-0.000560124,0.002993654,0.003745077,0.005791101,0.004058358,-0.001160161,-0.003245554,-0.014904979
890357,2026-07-15T07:16:23.394573+00:00,-0.000528983,0.002647123,0.003758159,0.006758093,0.006368216,0.000575441,-0.000678418,-0.014891202
890357,2026-07-15T07:16:23.394573+00:00,-0.000528983,0.002647123,0.003758159,0.006758093,0.006368216,0.000575441,-0.000678418,-0.014891202
891359,2026-07-15T07:16:24.398267+00:00,-0.000517061,0.002628014,0.003753175,0.007616079,0.008520777,0.002531728,0.001661244,-0.014953822
891359,2026-07-15T07:16:24.398267+00:00,-0.000517061,0.002628014,0.003753175,0.007616079,0.008520777,0.002531728,0.001661244,-0.014953822
892366,2026-07-15T07:16:25.402534+00:00,-0.000533376,0.002621652,0.003251569,0.007799595,0.011131071,0.004407555,0.004117307,-0.01492024
892366,2026-07-15T07:16:25.402534+00:00,-0.000533376,0.002621652,0.003251569,0.007799595,0.011131071,0.004407555,0.004117307,-0.01492024
893369,2026-07-15T07:16:26.418117+00:00,-0.000558303,0.002374131,0.003215321,0.00844059,0.013632273,0.006044815,0.005434688,-0.014920843
893369,2026-07-15T07:16:26.418117+00:00,-0.000558303,0.002374131,0.003215321,0.00844059,0.013632273,0.006044815,0.005434688,-0.014920843
894370,2026-07-15T07:16:27.418993+00:00,-0.000572752,0.002352064,0.003207932,0.008045756,0.0157793,0.007519861,0.007626019,-0.014902951
894370,2026-07-15T07:16:27.418993+00:00,-0.000572752,0.002352064,0.003207932,0.008045756,0.0157793,0.007519861,0.007626019,-0.014902951
895371,2026-07-15T07:16:28.406216+00:00,-0.000591509,0.002361565,0.0031972,0.007147827,0.017935988,0.008863501,0.009424977,-0.01487014
895371,2026-07-15T07:16:28.407372+00:00,-0.000591509,0.002361565,0.0031972,0.007147827,0.017935988,0.008863501,0.009424977,-0.01487014
896374,2026-07-15T07:16:29.412020+00:00,-0.000605446,0.002339092,0.003013856,0.006171351,0.017094128,0.009526784,0.010020579,-0.01494657
896374,2026-07-15T07:16:29.413051+00:00,-0.000605446,0.002339092,0.003013856,0.006171351,0.017094128,0.009526784,0.010020579,-0.01494657
897375,2026-07-15T07:16:30.412714+00:00,-0.000616668,0.002204538,0.002757739,0.005482248,0.015689826,0.008704398,0.009645157,-0.014940093
897375,2026-07-15T07:16:30.413686+00:00,-0.000616668,0.002204538,0.002757739,0.005482248,0.015689826,0.008704398,0.009645157,-0.014940093
898378,2026-07-15T07:16:31.415378+00:00,-0.000572807,0.002197749,0.002741343,0.006254841,0.015264365,0.00832137,0.010087898,-0.014923317
898378,2026-07-15T07:16:31.415378+00:00,-0.000572807,0.002197749,0.002741343,0.006254841,0.015264365,0.00832137,0.010087898,-0.014923317
899382,2026-07-15T07:16:32.422670+00:00,-0.000576391,0.002194288,0.002744949,0.005704485,0.014659162,0.007775326,0.009442453,-0.014920162
899382,2026-07-15T07:16:32.422670+00:00,-0.000576391,0.002194288,0.002744949,0.005704485,0.014659162,0.007775326,0.009442453,-0.014920162
900384,2026-07-15T07:16:33.421231+00:00,-0.000612547,0.002205477,0.002723052,0.006118335,0.01366318,0.007480999,0.008388334,-0.014922863
900384,2026-07-15T07:16:33.421231+00:00,-0.000612547,0.002205477,0.002723052,0.006118335,0.01366318,0.007480999,0.008388334,-0.014922863
901385,2026-07-15T07:16:34.420783+00:00,-0.000628656,0.002199303,0.002731512,0.006575984,0.013244554,0.006331457,0.007251031,-0.014895653
901385,2026-07-15T07:16:34.420783+00:00,-0.000628656,0.002199303,0.002731512,0.006575984,0.013244554,0.006331457,0.007251031,-0.014895653
902386,2026-07-15T07:16:35.435813+00:00,-0.000618267,0.002202429,0.002723369,0.007017151,0.011728177,0.005661176,0.006525385,-0.01489087
902386,2026-07-15T07:16:35.435813+00:00,-0.000618267,0.002202429,0.002723369,0.007017151,0.011728177,0.005661176,0.006525385,-0.01489087
903390,2026-07-15T07:16:36.425803+00:00,-0.00060973,0.002228466,0.002724864,0.007043969,0.010643768,0.005251126,0.005926651,-0.014864393
903390,2026-07-15T07:16:36.425803+00:00,-0.00060973,0.002228466,0.002724864,0.007043969,0.010643768,0.005251126,0.005926651,-0.014864393
904391,2026-07-15T07:16:37.427308+00:00,-0.000594154,0.00224253,0.00269295,0.007007812,0.010140587,0.005064753,0.005061081,-0.014868123
904391,2026-07-15T07:16:37.427308+00:00,-0.000594154,0.00224253,0.00269295,0.007007812,0.010140587,0.005064753,0.005061081,-0.014868123
905405,2026-07-15T07:16:38.440275+00:00,-0.000582182,0.002222027,0.002697204,0.0082113,0.009577436,0.004413405,0.004844792,-0.014535907
905405,2026-07-15T07:16:38.440275+00:00,-0.000582182,0.002222027,0.002697204,0.0082113,0.009577436,0.004413405,0.004844792,-0.014535907
906407,2026-07-15T07:16:39.443985+00:00,-0.000576308,0.002230144,0.002688012,0.00939439,0.009063511,0.004376574,0.003622253,-0.012761067
906407,2026-07-15T07:16:39.443985+00:00,-0.000576308,0.002230144,0.002688012,0.00939439,0.009063511,0.004376574,0.003622253,-0.012761067
907409,2026-07-15T07:16:40.449083+00:00,-0.000580107,0.002225607,0.002656354,0.010076562,0.009377192,0.004184741,0.002396116,-0.010637556
907409,2026-07-15T07:16:40.449768+00:00,-0.000580107,0.002225607,0.002656354,0.010076562,0.009377192,0.004184741,0.002396116,-0.010637556
908413,2026-07-15T07:16:41.449175+00:00,-0.000587818,0.002214346,0.002667479,0.009417908,0.008613225,0.003994173,0.002303368,-0.00825847
908413,2026-07-15T07:16:41.449175+00:00,-0.000587818,0.002214346,0.002667479,0.009417908,0.008613225,0.003994173,0.002303368,-0.00825847
909418,2026-07-15T07:16:42.456427+00:00,-0.000589414,0.002218003,0.002654994,0.009666918,0.007663651,0.004187905,0.002306479,-0.005770379
909418,2026-07-15T07:16:42.456427+00:00,-0.000589414,0.002218003,0.002654994,0.009666918,0.007663651,0.004187905,0.002306479,-0.005770379
910421,2026-07-15T07:16:43.459574+00:00,-0.000580554,0.002214155,0.002652522,0.009473843,0.006704634,0.003740903,0.002194655,-0.003076855
910421,2026-07-15T07:16:43.459574+00:00,-0.000580554,0.002214155,0.002652522,0.009473843,0.006704634,0.003740903,0.002194655,-0.003076855
911425,2026-07-15T07:16:44.463002+00:00,-0.0005688,0.002219317,0.002627237,0.009780655,0.006090952,0.004033926,0.002611786,-0.000151718
911425,2026-07-15T07:16:44.463002+00:00,-0.0005688,0.002219317,0.002627237,0.009780655,0.006090952,0.004033926,0.002611786,-0.000151718
912430,2026-07-15T07:16:45.469447+00:00,-0.000557451,0.002228715,0.002622397,0.009863395,0.005922545,0.004195789,0.001913207,0.002816005
912430,2026-07-15T07:16:45.469447+00:00,-0.000557451,0.002228715,0.002622397,0.009863395,0.005922545,0.004195789,0.001913207,0.002816005
913439,2026-07-15T07:16:46.473391+00:00,-0.000564749,0.002217398,0.002624445,0.010082385,0.005899308,0.004009995,0.001644535,0.005862455
913439,2026-07-15T07:16:46.473391+00:00,-0.000564749,0.002217398,0.002624445,0.010082385,0.005899308,0.004009995,0.001644535,0.005862455
914441,2026-07-15T07:16:47.478233+00:00,-0.000560008,0.002212532,0.002641385,0.010554682,0.005213449,0.004108237,0.001681084,0.008893197
914441,2026-07-15T07:16:47.478233+00:00,-0.000560008,0.002212532,0.002641385,0.010554682,0.005213449,0.004108237,0.001681084,0.008893197
915443,2026-07-15T07:16:48.479548+00:00,-0.000547461,0.002200359,0.002626624,0.011078983,0.004922859,0.00451496,0.001493244,0.011663529
915443,2026-07-15T07:16:48.479548+00:00,-0.000547461,0.002200359,0.002626624,0.011078983,0.004922859,0.00451496,0.001493244,0.011663529
916446,2026-07-15T07:16:49.483347+00:00,-0.000550525,0.002193357,0.002626982,0.010916364,0.005007355,0.004870056,0.002055487,0.013076586
916446,2026-07-15T07:16:49.483347+00:00,-0.000550525,0.002193357,0.002626982,0.010916364,0.005007355,0.004870056,0.002055487,0.013076586
917452,2026-07-15T07:16:50.487744+00:00,-0.000543938,0.002186601,0.002614865,0.010660287,0.004740989,0.005412777,0.003074532,0.014041653
917452,2026-07-15T07:16:50.487744+00:00,-0.000543938,0.002186601,0.002614865,0.010660287,0.004740989,0.005412777,0.003074532,0.014041653
918467,2026-07-15T07:16:51.505753+00:00,-0.000553218,0.002185883,0.002589981,0.011737137,0.003622395,0.006256043,0.002637979,0.014817099
918467,2026-07-15T07:16:51.505753+00:00,-0.000553218,0.002185883,0.002589981,0.011737137,0.003622395,0.006256043,0.002637979,0.014817099
919473,2026-07-15T07:16:52.510162+00:00,-0.000550217,0.002158995,0.002576354,0.011861904,0.003748313,0.005827739,0.002255344,0.015505713
919473,2026-07-15T07:16:52.510162+00:00,-0.000550217,0.002158995,0.002576354,0.011861904,0.003748313,0.005827739,0.002255344,0.015505713
920477,2026-07-15T07:16:53.514264+00:00,-0.000558189,0.002189614,0.002570688,0.011987959,0.003759366,0.006458386,0.002377495,0.016029978
