timestamp_ms,wall_time,voltage_MQ8,voltage_MQ135,voltage_MQ3,voltage_MQ5,voltage_MQ4,voltage_MQ7,voltage_MQ6,voltage_MQ2
920477,2026-07-15T07:16:53.514264+00:00,-0.000558189,0.002189614,0.002570688,0.011987959,0.003759366,0.006458386,0.002377495,0.016029978
921492,2026-07-15T07:16:54.530221+00:00,-0.000559435,0.002793189,0.002568055,0.012132049,0.003597417,0.006680888,0.002438064,0.016347859
921492,2026-07-15T07:16:54.531235+00:00,-0.000559435,0.002793189,0.002568055,0.012132049,0.003597417,0.006680888,0.002438064,0.016347859
922494,2026-07-15T07:16:55.532551+00:00,-0.000578539,0.004211393,0.002565554,0.011704879,0.003939393,0.006405383,0.002568808,0.016621079
922494,2026-07-15T07:16:55.532551+00:00,-0.000578539,0.004211393,0.002565554,0.011704879,0.003939393,0.006405383,0.002568808,0.016621079
923499,2026-07-15T07:16:56.538386+00:00,-0.000550767,0.005900913,0.002568134,0.012368416,0.003932862,0.00625345,0.003091448,0.016682466
923499,2026-07-15T07:16:56.538386+00:00,-0.000550767,0.005900913,0.002568134,0.012368416,0.003932862,0.00625345,0.003091448,0.016682466
924505,2026-07-15T07:16:57.543391+00:00,-0.00055768,0.007728248,0.002556521,0.012249413,0.003500214,0.005951962,0.003137545,0.016852506
924505,2026-07-15T07:16:57.543391+00:00,-0.00055768,0.007728248,0.002556521,0.012249413,0.003500214,0.005951962,0.003137545,0.016852506
925509,2026-07-15T07:16:58.543780+00:00,-0.000542973,0.009835685,0.00255459,0.011817014,0.003194012,0.006529399,0.003406593,0.016943617
925509,2026-07-15T07:16:58.544764+00:00,-0.000542973,0.009835685,0.00255459,0.011817014,0.003194012,0.006529399,0.003406593,0.016943617
926513,2026-07-15T07:16:59.548226+00:00,-0.000540031,0.01211883,0.002548809,0.012573374,0.003785084,0.006175323,0.003063019,0.016953755
926513,2026-07-15T07:16:59.548226+00:00,-0.000540031,0.01211883,0.002548809,0.012573374,0.003785084,0.006175323,0.003063019,0.016953755
927525,2026-07-15T07:17:00.559598+00:00,-0.000545737,0.014566851,0.002571015,0.012909308,0.003152608,0.006507623,0.00326176,0.017063158
927525,2026-07-15T07:17:00.559598+00:00,-0.000545737,0.014566851,0.002571015,0.012909308,0.003152608,0.006507623,0.00326176,0.017063158
928540,2026-07-15T07:17:01.581395+00:00,-0.000544029,0.017210875,0.002568217,0.013306448,0.003666464,0.006316201,0.003909324,0.017129838
928540,2026-07-15T07:17:01.581395+00:00,-0.000544029,0.017210875,0.002568217,0.013306448,0.003666464,0.006316201,0.003909324,0.017129838
929543,2026-07-15T07:17:02.588395+00:00,-0.00055375,0.019853961,0.002548185,0.014039305,0.003782523,0.006868164,0.004595631,0.017137662
929543,2026-07-15T07:17:02.588395+00:00,-0.00055375,0.019853961,0.002548185,0.014039305,0.003782523,0.006868164,0.004595631,0.017137662
930545,2026-07-15T07:17:03.590400+00:00,-0.000552957,0.02252706,0.002546993,0.014428763,0.004501815,0.007133008,0.004506576,0.017152116
930545,2026-07-15T07:17:03.590400+00:00,-0.000552957,0.02252706,0.002546993,0.014428763,0.004501815,0.007133008,0.004506576,0.017152116
931557,2026-07-15T07:17:04.597920+00:00,-0.000581121,0.02472946,0.002554258,0.014592427,0.005062134,0.007012584,0.00433214,0.017152945
931557,2026-07-15T07:17:04.597920+00:00,-0.000581121,0.02472946,0.002554258,0.014592427,0.005062134,0.007012584,0.00433214,0.017152945
932560,2026-07-15T07:17:05.597636+00:00,-0.000572421,0.02617844,0.002552688,0.015160346,0.005175403,0.007460862,0.005177545,0.017179091
932560,2026-07-15T07:17:05.597636+00:00,-0.000572421,0.02617844,0.002552688,0.015160346,0.005175403,0.007460862,0.005177545,0.017179091
933575,2026-07-15T07:17:06.612921+00:00,-0.000615469,0.027431792,0.002544642,0.014824443,0.00518818,0.008271275,0.004995464,0.017251726
933575,2026-07-15T07:17:06.612921+00:00,-0.000615469,0.027431792,0.002544642,0.014824443,0.00518818,0.008271275,0.004995464,0.017251726
934578,2026-07-15T07:17:07.617708+00:00,-0.000624368,0.028572544,0.002556415,0.015279504,0.005319352,0.008703421,0.005346203,0.017249603
934578,2026-07-15T07:17:07.617708+00:00,-0.000624368,0.028572544,0.002556415,0.015279504,0.005319352,0.008703421,0.005346203,0.017249603
935581,2026-07-15T07:17:08.621762+00:00,-0.000663606,0.029355202,0.00252978,0.015981093,0.00515564,0.008659252,0.005651103,0.017239764
935581,2026-07-15T07:17:08.621762+00:00,-0.000663606,0.029355202,0.00252978,0.015981093,0.00515564,0.008659252,0.005651103,0.017239764
936589,2026-07-15T07:17:09.638319+00:00,-0.000671424,0.030075978,0.002535416,0.015862366,0.004496397,0.008446118,0.0055944,0.017266354
936589,2026-07-15T07:17:09.638319+00:00,-0.000671424,0.030075978,0.002535416,0.015862366,0.004496397,0.008446118,0.0055944,0.017266354
937602,2026-07-15T07:17:10.652140+00:00,-0.000673106,0.030563843,0.002524769,0.016445197,0.005325217,0.008232034,0.005198901,0.017255427
937602,2026-07-15T07:17:10.652140+00:00,-0.000673106,0.030563843,0.002524769,0.016445197,0.005325217,0.008232034,0.005198901,0.017255427
938608,2026-07-15T07:17:11.645418+00:00,-0.000679374,0.030930083,0.002553709,0.015517866,0.006060738,0.008178957,0.005506672,0.017232776
938608,2026-07-15T07:17:11.645418+00:00,-0.000679374,0.030930083,0.002553709,0.015517866,0.006060738,0.008178957,0.005506672,0.017232776
939614,2026-07-15T07:17:12.651246+00:00,-0.000667438,0.031283177,0.002573414,0.015013153,0.006177665,0.007929905,0.005476182,0.017244542
939614,2026-07-15T07:17:12.651246+00:00,-0.000667438,0.031283177,0.002573414,0.015013153,0.006177665,0.007929905,0.005476182,0.017244542
940627,2026-07-15T07:17:13.664529+00:00,-0.000681002,0.031636249,0.002558492,0.014514543,0.005731813,0.007805796,0.005663223,0.017182935
940627,2026-07-15T07:17:13.664529+00:00,-0.000681002,0.031636249,0.002558492,0.014514543,0.005731813,0.007805796,0.005663223,0.017182935
941631,2026-07-15T07:17:14.667965+00:00,-0.000661233,0.03179723,0.002548015,0.014085295,0.00494344,0.007825903,0.005624255,0.017038722
941631,2026-07-15T07:17:14.667965+00:00,-0.000661233,0.03179723,0.002548015,0.014085295,0.00494344,0.007825903,0.005624255,0.017038722
942644,2026-07-15T07:17:15.684615+00:00,-0.000678695,0.031943083,0.002573754,0.013775095,0.004366693,0.008227289,0.005235121,0.016929917
942644,2026-07-15T07:17:15.684615+00:00,-0.000678695,0.031943083,0.002573754,0.013775095,0.004366693,0.008227289,0.005235121,0.016929917
943648,2026-07-15T07:17:16.687218+00:00,-0.000659168,0.031987116,0.002573493,0.014254468,0.003946378,0.008256137,0.005260122,0.016804835
943648,2026-07-15T07:17:16.687218+00:00,-0.000659168,0.031987116,0.002573493,0.014254468,0.003946378,0.008256137,0.005260122,0.016804835
944650,2026-07-15T07:17:17.689576+00:00,-0.00063705,0.031976461,0.00257308,0.014436456,0.00477625,0.008468852,0.004797838,0.01670046
944650,2026-07-15T07:17:17.689576+00:00,-0.00063705,0.031976461,0.00257308,0.014436456,0.00477625,0.008468852,0.004797838,0.01670046
945654,2026-07-15T07:17:18.690991+00:00,-0.000624465,0.032034218,0.00258225,0.014388621,0.005172976,0.008779255,0.004313798,0.01654576
945654,2026-07-15T07:17:18.690991+00:00,-0.000624465,0.032034218,0.00258225,0.014388621,0.005172976,0.008779255,0.004313798,0.01654576
946655,2026-07-15T07:17:19.692686+00:00,-0.000605097,0.031907223,0.002611816,0.013573788,0.00574468,0.008683809,0.00464354,0.016383696
946655,2026-07-15T07:17:19.692686+00:00,-0.000605097,0.031907223,0.002611816,0.013573788,0.00574468,0.008683809,0.00464354,0.016383696
947665,2026-07-15T07:17:20.704855+00:00,-0.000618871,0.031804156,0.002598136,0.013556145,0.005010407,0.008813469,0.004829281,0.01623264
947665,2026-07-15T07:17:20.704855+00:00,-0.000618871,0.031804156,0.002598136,0.013556145,0.005010407,0.008813469,0.004829281,0.01623264
948673,2026-07-15T07:17:21.709515+00:00,-0.000622054,0.031657409,0.00258609,0.014222371,0.004894872,0.008847192,0.004384593,0.016045924
948673,2026-07-15T07:17:21.709515+00:00,-0.000622054,0.031657409,0.00258609,0.014222371,0.004894872,0.008847192,0.004384593,0.016045924
949674,2026-07-15T07:17:22.724609+00:00,-0.000626996,0.031556252,0.002587178,0.013982898,0.004471443,0.009040848,0.004291219,0.015848774
949674,2026-07-15T07:17:22.724609+00:00,-0.000626996,0.031556252,0.002587178,0.013982898,0.004471443,0.009040848,0.004291219,0.015848774
950687,2026-07-15T07:17:23.736499+00:00,-0.000613504,0.031385005,0.002600383,0.014129463,0.004516681,0.009124395,0.004701762,0.015668573
950687,2026-07-15T07:17:23.736499+00:00,-0.000613504,0.031385005,0.002600383,0.014129463,0.004516681,0.009124395,0.004701762,0.015668573
951702,2026-07-15T07:17:24.738693+00:00,-0.000611098,0.031248474,0.002628139,0.014578015,0.004322402,0.009464351,0.005084986,0.015638614
951702,2026-07-15T07:17:24.738693+00:00,-0.000611098,0.031248474,0.002628139,0.014578015,0.004322402,0.009464351,0.005084986,0.015638614
952703,2026-07-15T07:17:25.743056+00:00,-0.000603268,0.031138426,0.002618566,0.014850087,0.004371285,0.009255795,0.005057558,0.015564399
952703,2026-07-15T07:17:25.743056+00:00,-0.000603268,0.031138426,0.002618566,0.014850087,0.004371285,0.009255795,0.005057558,0.015564399
953706,2026-07-15T07:17:26.742990+00:00,-0.000602297,0.030950045,0.002624565,0.015115701,0.003951814,0.008966777,0.0051653,0.015535061
953706,2026-07-15T07:17:26.742990+00:00,-0.000602297,0.030950045,0.002624565,0.015115701,0.003951814,0.008966777,0.0051653,0.015535061
954722,2026-07-15T07:17:27.761758+00:00,-0.000638635,0.030796234,0.002629807,0.015042523,0.002959426,0.008726771,0.005012688,0.015417466
954722,2026-07-15T07:17:27.761758+00:00,-0.000638635,0.030796234,0.002629807,0.015042523,0.002959426,0.008726771,0.005012688,0.015417466
955726,2026-07-15T07:17:28.765945+00:00,-0.000626418,0.030728022,0.002639031,0.014163956,0.002840982,0.008448113,0.004903525,0.01531567
955726,2026-07-15T07:17:28.765945+00:00,-0.000626418,0.030728022,0.002639031,0.014163956,0.002840982,0.008448113,0.004903525,0.01531567
956732,2026-07-15T07:17:29.768437+00:00,-0.00064578,0.030600559,0.002626256,0.014199552,0.002110407,0.008649698,0.005122127,0.015212622
956732,2026-07-15T07:17:29.768437+00:00,-0.00064578,0.030600559,0.002626256,0.014199552,0.002110407,0.008649698,0.005122127,0.015212622
957734,2026-07-15T07:17:30.784283+00:00,-0.000650301,0.030588429,0.002641878,0.013591439,0.002263438,0.009131805,0.005088179,0.015115689
957734,2026-07-15T07:17:30.784283+00:00,-0.000650301,0.030588429,0.002641878,0.013591439,0.002263438,0.009131805,0.005088179,0.015115689
958746,2026-07-15T07:17:31.786618+00:00,-0.000646482,0.030510196,0.002627435,0.013424699,0.001914976,0.009420596,0.005491153,0.015084697
958746,2026-07-15T07:17:31.786618+00:00,-0.000646482,0.030510196,0.002627435,0.013424699,0.001914976,0.009420596,0.005491153,0.015084697
959754,2026-07-15T07:17:32.792885+00:00,-0.000649945,0.030358229,0.002636987,0.013911858,0.001676781,0.009554731,0.005499242,0.015003172
959754,2026-07-15T07:17:32.792885+00:00,-0.000649945,0.030358229,0.002636987,0.013911858,0.001676781,0.009554731,0.005499242,0.015003172
960762,2026-07-15T07:17:33.799677+00:00,-0.000648018,0.03028734,0.002644519,0.014530229,0.002294895,0.009735345,0.005200596,0.014996499
960762,2026-07-15T07:17:33.799677+00:00,-0.000648018,0.03028734,0.002644519,0.014530229,0.002294895,0.009735345,0.005200596,0.014996499
961777,2026-07-15T07:17:34.814490+00:00,-0.000654076,0.03016375,0.002622435,0.013577102,0.002327587,0.009467637,0.005315459,0.014844308
961777,2026-07-15T07:17:34.814490+00:00,-0.000654076,0.03016375,0.002622435,0.013577102,0.002327587,0.009467637,0.005315459,0.014844308
962779,2026-07-15T07:17:35.817661+00:00,-0.000657646,0.030023705,0.002593165,0.01392024,0.002006262,0.009619532,0.005420563,0.014727594
962779,2026-07-15T07:17:35.817661+00:00,-0.000657646,0.030023705,0.002593165,0.01392024,0.002006262,0.009619532,0.005420563,0.014727594
963794,2026-07-15T07:17:36.833347+00:00,-0.000656414,0.029970434,0.002599836,0.013279997,0.002406491,0.009522053,0.005086443,0.014647553
963794,2026-07-15T07:17:36.833347+00:00,-0.000656414,0.029970434,0.002599836,0.013279997,0.002406491,0.009522053,0.005086443,0.014647553
964797,2026-07-15T07:17:37.838444+00:00,-0.00064635,0.029818585,0.002608957,0.012656165,0.002622244,0.009321503,0.005778605,0.014550132
964797,2026-07-15T07:17:37.838444+00:00,-0.00064635,0.029818585,0.002608957,0.012656165,0.002622244,0.009321503,0.005778605,0.014550132
965804,2026-07-15T07:17:38.841894+00:00,-0.000648318,0.029572282,0.002612396,0.012722383,0.002146756,0.009196023,0.006226939,0.014500091
965804,2026-07-15T07:17:38.841894+00:00,-0.000648318,0.029572282,0.002612396,0.012722383,0.002146756,0.009196023,0.006226939,0.014500091
966806,2026-07-15T07:17:39.842482+00:00,-0.000641388,0.02951006,0.002594786,0.013611913,0.002534511,0.00935143,0.005532381,0.014444618
966806,2026-07-15T07:17:39.842482+00:00,-0.000641388,0.02951006,0.002594786,0.013611913,0.002534511,0.00935143,0.005532381,0.014444618
967808,2026-07-15T07:17:40.846255+00:00,-0.000627701,0.029373605,0.002594524,0.013524452,0.002587873,0.008723252,0.005294574,0.014354413
967808,2026-07-15T07:17:40.846255+00:00,-0.000627701,0.029373605,0.002594524,0.013524452,0.002587873,0.008723252,0.005294574,0.014354413
968810,2026-07-15T07:17:41.848303+00:00,-0.000574366,0.029319894,0.002611528,0.013032613,0.002806841,0.00881845,0.004821753,0.014327605
968810,2026-07-15T07:17:41.848303+00:00,-0.000574366,0.029319894,0.002611528,0.013032613,0.002806841,0.00881845,0.004821753,0.014327605
969814,2026-07-15T07:17:42.852319+00:00,-0.000585153,0.029258993,0.002596886,0.013187163,0.0033654,0.008754767,0.004730039,0.014287764
969814,2026-07-15T07:17:42.852319+00:00,-0.000585153,0.029258993,0.002596886,0.013187163,0.0033654,0.008754767,0.004730039,0.014287764
970828,2026-07-15T07:17:43.867080+00:00,-0.000595605,0.029114604,0.002593022,0.01286986,0.002945317,0.008159762,0.004414209,0.014132631
970828,2026-07-15T07:17:43.867080+00:00,-0.000595605,0.029114604,0.002593022,0.01286986,0.002945317,0.008159762,0.004414209,0.014132631
971843,2026-07-15T07:17:44.880508+00:00,-0.000573776,0.029109677,0.002593269,0.012844349,0.003067612,0.008300459,0.004160388,0.013994997
971843,2026-07-15T07:17:44.880508+00:00,-0.000573776,0.029109677,0.002593269,0.012844349,0.003067612,0.008300459,0.004160388,0.013994997
972848,2026-07-15T07:17:45.889249+00:00,-0.000556816,0.028914228,0.002604011,0.012728292,0.003858716,0.008435572,0.004171108,0.013910678
972848,2026-07-15T07:17:45.889249+00:00,-0.000556816,0.028914228,0.002604011,0.012728292,0.003858716,0.008435572,0.004171108,0.013910678
973852,2026-07-15T07:17:46.890720+00:00,-0.000561323,0.028735023,0.002592114,0.012836945,0.004336294,0.008482295,0.004647127,0.013857129
973852,2026-07-15T07:17:46.890720+00:00,-0.000561323,0.028735023,0.002592114,0.012836945,0.004336294,0.008482295,0.004647127,0.013857129
974859,2026-07-15T07:17:47.901234+00:00,-0.000549014,0.028634559,0.002585209,0.012862918,0.005148426,0.008947128,0.00461705,0.013854166
974859,2026-07-15T07:17:47.901234+00:00,-0.000549014,0.028634559,0.002585209,0.012862918,0.005148426,0.008947128,0.00461705,0.013854166
975866,2026-07-15T07:17:48.907757+00:00,-0.000483836,0.028706511,0.002590148,0.01289631,0.005461911,0.008703148,0.004604748,0.013868536
975866,2026-07-15T07:17:48.907757+00:00,-0.000483836,0.028706511,0.002590148,0.01289631,0.005461911,0.008703148,0.004604748,0.013868536
976869,2026-07-15T07:17:49.910086+00:00,-0.000497471,0.028569262,0.002597181,0.012491578,0.005173024,0.008876741,0.005199893,0.013841962
976869,2026-07-15T07:17:49.910086+00:00,-0.000497471,0.028569262,0.002597181,0.012491578,0.005173024,0.008876741,0.005199893,0.013841962
977883,2026-07-15T07:17:50.920031+00:00,-0.000518156,0.028486002,0.002615014,0.012293892,0.004852762,0.009478448,0.005473662,0.013846485
977883,2026-07-15T07:17:50.920031+00:00,-0.000518156,0.028486002,0.002615014,0.012293892,0.004852762,0.009478448,0.005473662,0.013846485
978888,2026-07-15T07:17:51.934741+00:00,-0.000179808,0.028380657,0.002604897,0.012069331,0.004141585,0.009127111,0.005480604,0.013835378
978888,2026-07-15T07:17:51.934741+00:00,-0.000179808,0.028380657,0.002604897,0.012069331,0.004141585,0.009127111,0.005480604,0.013835378
979890,2026-07-15T07:17:52.931436+00:00,-0.000168724,0.028302524,0.002629732,0.012054733,0.003467059,0.00891605,0.005111509,0.013903322
979890,2026-07-15T07:17:52.931436+00:00,-0.000168724,0.028302524,0.002629732,0.012054733,0.003467059,0.00891605,0.005111509,0.013903322
980900,2026-07-15T07:17:53.938599+00:00,-0.000161605,0.02813991,0.002650098,0.011935676,0.003729762,0.009500536,0.005093617,0.013977313
980900,2026-07-15T07:17:53.938599+00:00,-0.000161605,0.02813991,0.002650098,0.011935676,0.003729762,0.009500536,0.005093617,0.013977313
981909,2026-07-15T07:17:54.955112+00:00,0.00026396,0.028081372,0.002653182,0.012365584,0.004207931,0.009379441,0.004947392,0.014034125
981909,2026-07-15T07:17:54.955112+00:00,0.00026396,0.028081372,0.002653182,0.012365584,0.004207931,0.009379441,0.004947392,0.014034125
982922,2026-07-15T07:17:55.972812+00:00,0.000249639,0.028080583,0.002651157,0.011710718,0.00433076,0.008610656,0.004928985,0.014074443
982922,2026-07-15T07:17:55.972812+00:00,0.000249639,0.028080583,0.002651157,0.011710718,0.00433076,0.008610656,0.004928985,0.014074443
983937,2026-07-15T07:17:56.974863+00:00,0.000424572,0.028107217,0.002648036,0.011244426,0.003384861,0.00878909,0.004839114,0.014025131
983937,2026-07-15T07:17:56.974863+00:00,0.000424572,0.028107217,0.002648036,0.011244426,0.003384861,0.00878909,0.004839114,0.014025131
984943,2026-07-15T07:17:57.983331+00:00,0.000648445,0.028183157,0.002666351,0.011870405,0.003182418,0.00892643,0.004870587,0.013980712
984943,2026-07-15T07:17:57.983331+00:00,0.000648445,0.028183157,0.002666351,0.011870405,0.003182418,0.00892643,0.004870587,0.013980712
985948,2026-07-15T07:17:58.987797+00:00,0.000585408,0.028019298,0.002650099,0.012325214,0.003148091,0.009449632,0.00443598,0.013943339
985948,2026-07-15T07:17:58.987797+00:00,0.000585408,0.028019298,0.002650099,0.012325214,0.003148091,0.009449632,0.00443598,0.013943339
986949,2026-07-15T07:17:59.988972+00:00,0.000608694,0.02808613,0.002652593,0.012272565,0.003730752,0.009721448,0.003927592,0.013957488
986949,2026-07-15T07:17:59.988972+00:00,0.000608694,0.02808613,0.002652593,0.012272565,0.003730752,0.009721448,0.003927592,0.013957488
987953,2026-07-15T07:18:00.994632+00:00,0.000618157,0.028089974,0.002636548,0.01290386,0.004123292,0.009273519,0.0036271,0.013976321
987953,2026-07-15T07:18:00.994632+00:00,0.000618157,0.028089974,0.002636548,0.01290386,0.004123292,0.009273519,0.0036271,0.013976321
988964,2026-07-15T07:18:02.008572+00:00,0.000784491,0.028049286,0.002655455,0.012888233,0.004673654,0.008979062,0.003807295,0.013882199
988964,2026-07-15T07:18:02.008572+00:00,0.000784491,0.028049286,0.002655455,0.012888233,0.004673654,0.008979062,0.003807295,0.013882199
989968,2026-07-15T07:18:03.014562+00:00,0.001200867,0.028025454,0.002653203,0.012935102,0.005260296,0.008866969,0.003902479,0.013794698
989968,2026-07-15T07:18:03.014562+00:00,0.001200867,0.028025454,0.002653203,0.012935102,0.005260296,0.008866969,0.003902479,0.013794698
990970,2026-07-15T07:18:04.008037+00:00,0.001203495,0.028086552,0.002640301,0.012961522,0.00546441,0.008178657,0.004079343,0.013780785
990970,2026-07-15T07:18:04.008037+00:00,0.001203495,0.028086552,0.002640301,0.012961522,0.00546441,0.008178657,0.004079343,0.013780785
991971,2026-07-15T07:18:05.009509+00:00,0.000773523,0.028085921,0.002627623,0.013517449,0.004862763,0.008510621,0.003882214,0.013780427
991971,2026-07-15T07:18:05.009509+00:00,0.000773523,0.028085921,0.002627623,0.013517449,0.004862763,0.008510621,0.003882214,0.013780427
992979,2026-07-15T07:18:06.019466+00:00,0.000778307,0.028123504,0.002631486,0.013521445,0.004816285,0.009148422,0.003538151,0.013744364
992979,2026-07-15T07:18:06.019466+00:00,0.000778307,0.028123504,0.002631486,0.013521445,0.004816285,0.009148422,0.003538151,0.013744364
993980,2026-07-15T07:18:07.019903+00:00,0.00096463,0.028094154,0.002635521,0.013568406,0.005522755,0.008829365,0.003253208,0.013760297
993980,2026-07-15T07:18:07.019903+00:00,0.00096463,0.028094154,0.002635521,0.013568406,0.005522755,0.008829365,0.003253208,0.013760297
994986,2026-07-15T07:18:08.026381+00:00,0.000726698,0.028012753,0.002608933,0.013757005,0.005507182,0.008154208,0.002976517,0.013827959
994986,2026-07-15T07:18:08.026381+00:00,0.000726698,0.028012753,0.002608933,0.013757005,0.005507182,0.008154208,0.002976517,0.013827959
995994,2026-07-15T07:18:09.035637+00:00,0.000722061,0.028015858,0.002630896,0.01353431,0.005896742,0.008018593,0.003051985,0.013844417
995994,2026-07-15T07:18:09.035637+00:00,0.000722061,0.028015858,0.002630896,0.01353431,0.005896742,0.008018593,0.003051985,0.013844417
996999,2026-07-15T07:18:10.038344+00:00,0.000706763,0.02795277,0.002623314,0.013005559,0.005290376,0.007543231,0.003176642,0.013856133
996999,2026-07-15T07:18:10.038344+00:00,0.000706763,0.02795277,0.002623314,0.013005559,0.005290376,0.007543231,0.003176642,0.013856133
998015,2026-07-15T07:18:11.054943+00:00,0.000803029,0.027836021,0.002623566,0.012797041,0.005528421,0.00787248,0.00329233,0.01384409
998015,2026-07-15T07:18:11.054943+00:00,0.000803029,0.027836021,0.002623566,0.012797041,0.005528421,0.00787248,0.00329233,0.01384409
999019,2026-07-15T07:18:12.069698+00:00,0.000303416,0.027797531,0.002611776,0.013188508,0.005158282,0.007973566,0.003342732,0.013789388
999019,2026-07-15T07:18:12.069698+00:00,0.000303416,0.027797531,0.002611776,0.013188508,0.005158282,0.007973566,0.003342732,0.013789388
1000031,2026-07-15T07:18:13.068248+00:00,-0.000116491,0.027770218,0.00261611,0.012762627,0.005074318,0.008357496,0.003907164,0.013774325
1000031,2026-07-15T07:18:13.068248+00:00,-0.000116491,0.027770218,0.00261611,0.012762627,0.005074318,0.008357496,0.003907164,0.013774325
1001037,2026-07-15T07:18:14.079648+00:00,-6.4975e-05,0.027717272,0.002609192,0.012917343,0.00443135,0.008414881,0.00349924,0.013762897
1001037,2026-07-15T07:18:14.079648+00:00,-6.4975e-05,0.027717272,0.002609192,0.012917343,0.00443135,0.008414881,0.00349924,0.013762897
1002044,2026-07-15T07:18:15.084114+00:00,0.000460786,0.027625585,0.002628644,0.0125827,0.005056778,0.008570653,0.003847602,0.013737442
1002044,2026-07-15T07:18:15.085119+00:00,0.000460786,0.027625585,0.002628644,0.0125827,0.005056778,0.008570653,0.003847602,0.013737442
