timestamp_ms,wall_time,voltage_MQ8,voltage_MQ135,voltage_MQ3,voltage_MQ5,voltage_MQ4,voltage_MQ7,voltage_MQ6,voltage_MQ2,saturated
72825,2026-07-15T07:52:26.706975+00:00,0.005164022,0.002260233,0.019677944,0.004535575,0.003733444,-0.004871908,-0.00326659,-0.010800373,0
73826,2026-07-15T07:52:27.713339+00:00,0.004580078,0.002255327,0.01940636,0.005362362,0.004301431,-0.005618001,-0.003602729,-0.010890059,0
74835,2026-07-15T07:52:28.724098+00:00,0.005005326,0.002247692,0.019452861,0.006005392,0.005220569,-0.005858094,-0.003644864,-0.010583693,0
75849,2026-07-15T07:52:29.738036+00:00,0.004765728,0.002256677,0.018992361,0.006054017,0.005786107,-0.00582189,-0.004049412,-0.010642972,0
76859,2026-07-15T07:52:30.746083+00:00,0.004322854,0.002240819,0.018828165,0.006655814,0.005055919,-0.00498159,-0.004050218,-0.011405917,0
77870,2026-07-15T07:52:31.754895+00:00,0.004235598,0.002233909,0.018732484,0.006614526,0.004990815,-0.005033617,-0.003403947,-0.01147477,0
78871,2026-07-15T07:52:32.758419+00:00,0.003784296,0.002231245,0.018802764,0.006252309,0.004651594,-0.004964381,-0.003363348,-0.011107155,0
79882,2026-07-15T07:52:33.768054+00:00,0.003592871,0.002232154,0.018831421,0.005911624,0.005097179,-0.004866719,-0.003394988,-0.010962302,0
80895,2026-07-15T07:52:34.776249+00:00,0.003201396,0.002216669,0.018701833,0.00496661,0.005372836,-0.004828059,-0.003230992,-0.011149216,0
81903,2026-07-15T07:52:35.789933+00:00,0.002771131,0.002218962,0.018556286,0.005909058,0.006250466,-0.00507859,-0.002461964,-0.010443623,0
82912,2026-07-15T07:52:36.798449+00:00,0.003444593,0.002205332,0.01872484,0.006098435,0.006299921,-0.0044424,-0.002627666,-0.010326409,0
83923,2026-07-15T07:52:37.806549+00:00,0.004158123,0.002213849,0.019147741,0.005925372,0.005441568,-0.003743966,-0.003217935,-0.00966568,0
84935,2026-07-15T07:52:38.824511+00:00,0.004068374,0.002186086,0.019133409,0.006116944,0.005378809,-0.003927946,-0.003220207,-0.010299039,0
85952,2026-07-15T07:52:39.835692+00:00,0.004116109,0.002195799,0.01920308,0.006395684,0.005460822,-0.003708513,-0.002573299,-0.010332564,0
86964,2026-07-15T07:52:40.848757+00:00,0.00430287,0.002198044,0.019041771,0.005553539,0.005503504,-0.0041813,-0.002626336,-0.010481152,0
87972,2026-07-15T07:52:41.857331+00:00,0.004718017,0.002225435,0.01919743,0.005476926,0.005271426,-0.003943819,-0.003405055,-0.010758603,0
88983,2026-07-15T07:52:42.865340+00:00,0.005580007,0.002215379,0.019279545,0.00630489,0.005661208,-0.003534144,-0.002763755,-0.010856519,0
89992,2026-07-15T07:52:43.877071+00:00,0.005970418,0.002225908,0.019370973,0.007025509,0.005877857,-0.003433206,-0.003505296,-0.010768333,0
91001,2026-07-15T07:52:44.885023+00:00,0.006359876,0.002234622,0.019268114,0.007092944,0.005301913,-0.002763216,-0.002817828,-0.01106319,0
92011,2026-07-15T07:52:45.893010+00:00,0.005911696,0.002240614,0.019360643,0.006298911,0.005000656,-0.002526421,-0.003426332,-0.011489065,0
93018,2026-07-15T07:52:46.901297+00:00,0.005435733,0.002255074,0.018972734,0.006853031,0.005748413,-0.002933934,-0.002836488,-0.012282864,0
94024,2026-07-15T07:52:47.909712+00:00,0.005071396,0.002246591,0.018991292,0.007124425,0.005929871,-0.00357962,-0.002367167,-0.01217779,0
95037,2026-07-15T07:52:48.923993+00:00,0.00523769,0.002276114,0.019212957,0.006703953,0.005670852,-0.003337943,-0.002207867,-0.011893826,0
96051,2026-07-15T07:52:49.933087+00:00,0.005226375,0.002275108,0.019256683,0.006568593,0.006070788,-0.003463115,-0.002254741,-0.011402389,0
97057,2026-07-15T07:52:50.938955+00:00,0.005255659,0.002285276,0.019318117,0.007290134,0.006440242,-0.003077304,-0.002198504,-0.011241132,0
98062,2026-07-15T07:52:51.946487+00:00,0.004349533,0.002272513,0.019048441,0.008009157,0.006433906,-0.00304357,-0.001901052,-0.01025077,0
99071,2026-07-15T07:52:52.956850+00:00,0.004410321,0.002271089,0.018519552,0.008484764,0.006807478,-0.003177459,-0.001813665,-0.010231969,0
100083,2026-07-15T07:52:53.966709+00:00,0.004026161,0.002258561,0.018438416,0.007954294,0.006347714,-0.002335971,-0.001575796,-0.009612991,0
101089,2026-07-15T07:52:54.972902+00:00,0.003293554,0.002266057,0.01824807,0.008233271,0.007012057,-0.002641664,-0.002142469,-0.009723345,0
102098,2026-07-15T07:52:55.985308+00:00,0.003483561,0.002273612,0.017888881,0.009067514,0.006570582,-0.002899938,-0.001406446,-0.009843789,0
103107,2026-07-15T07:52:56.994856+00:00,0.003464048,0.002273236,0.018060645,0.009147653,0.006137052,-0.003073442,-0.002360842,-0.009508139,0
104118,2026-07-15T07:52:58.004937+00:00,0.002873101,0.002288914,0.017823895,0.00840311,0.006838334,-0.003190558,-0.002696834,-0.010318848,0
105124,2026-07-15T07:52:59.009056+00:00,0.002017356,0.002276931,0.018077493,0.008702608,0.006493533,-0.003493519,-0.00353808,-0.010819159,0
106127,2026-07-15T07:53:00.012699+00:00,0.002017363,0.002268399,0.018333711,0.008712539,0.00613623,-0.003580106,-0.003661551,-0.011323911,0
107138,2026-07-15T07:53:01.023266+00:00,0.002183192,0.002236768,0.018613985,0.009006529,0.005770632,-0.003754656,-0.003499014,-0.011319154,0
108143,2026-07-15T07:53:02.026160+00:00,0.00230047,0.00222147,0.018845821,0.009181191,0.006041876,-0.003996461,-0.003499611,-0.012267444,0
109152,2026-07-15T07:53:03.038392+00:00,0.001444207,0.002243856,0.018838406,0.008402579,0.005636257,-0.003498409,-0.00408832,-0.012692668,0
110159,2026-07-15T07:53:04.043871+00:00,0.001961656,0.002236384,0.01860976,0.008809654,0.005931893,-0.004560716,-0.003822769,-0.013160959,0
111168,2026-07-15T07:53:05.048207+00:00,0.002541536,0.002244676,0.018910334,0.008386551,0.005226619,-0.004276854,-0.003821968,-0.013377878,0
112183,2026-07-15T07:53:06.068289+00:00,0.003115324,0.00224066,0.019200685,0.008103854,0.00571641,-0.003917278,-0.003979112,-0.013080651,0
113194,2026-07-15T07:53:07.077304+00:00,0.003533465,0.002219665,0.019190203,0.007377448,0.006404544,-0.003983911,-0.0038869,-0.013079448,0
114202,2026-07-15T07:53:08.086766+00:00,0.003512363,0.00219473,0.018916402,0.006784379,0.004889741,-0.003988827,-0.004369792,-0.013091381,0
115209,2026-07-15T07:53:09.097435+00:00,0.003346202,0.002182036,0.018321987,0.005843246,0.004128772,-0.004004891,-0.004595512,-0.013147171,0
116216,2026-07-15T07:53:10.100662+00:00,0.003226882,0.002183955,0.017908981,0.005842471,0.002710885,-0.004074658,-0.005266255,-0.013171397,0
117226,2026-07-15T07:53:11.107791+00:00,0.002647588,0.00221935,0.017250737,0.005287667,0.001946411,-0.004724574,-0.006609949,-0.013422435,0
118227,2026-07-15T07:53:12.109576+00:00,0.002413988,0.002257276,0.016835274,0.005151856,0.00180366,-0.00480462,-0.00634318,-0.013481173,0
119241,2026-07-15T07:53:13.136412+00:00,0.002235992,0.002229293,0.01662774,0.005993939,0.002876333,-0.005690025,-0.004638508,-0.013495195,0
120242,2026-07-15T07:53:14.125919+00:00,0.001489067,0.00223231,0.016657757,0.007185173,0.004149515,-0.005642275,-0.003117442,-0.013975357,0
121248,2026-07-15T07:53:15.132421+00:00,0.000822551,0.002232881,0.016120989,0.009098499,0.005822639,-0.00637271,-0.001158333,-0.013970951,0
122251,2026-07-15T07:53:16.133392+00:00,1.6123e-05,0.002223623,0.014876781,0.010897143,0.006818339,-0.006148047,0.000417847,-0.014545049,0
123265,2026-07-15T07:53:17.147816+00:00,-0.00062663,0.00221914,0.013355503,0.012750991,0.007890735,-0.005405841,0.002096183,-0.014927427,0
124270,2026-07-15T07:53:18.153299+00:00,-0.000665645,0.002231596,0.012927167,0.014871111,0.010103633,-0.005258024,0.004677513,-0.014920838,0
125272,2026-07-15T07:53:19.156737+00:00,-0.000663053,0.002255296,0.01165819,0.016867194,0.012270113,-0.004448703,0.005694924,-0.014919748,0
126276,2026-07-15T07:53:20.159602+00:00,-0.000668701,0.002258293,0.010844542,0.018119164,0.014589565,-0.003912427,0.007282908,-0.014923898,0
127289,2026-07-15T07:53:21.173979+00:00,-0.000660515,0.002243461,0.01015898,0.018808872,0.014571908,-0.003946887,0.008496535,-0.01495223,0
128294,2026-07-15T07:53:22.177134+00:00,-0.00065347,0.002213116,0.008938164,0.019715473,0.015051996,-0.003937025,0.009073898,-0.014947174,0
129300,2026-07-15T07:53:23.196257+00:00,-0.000642531,0.002215637,0.008036632,0.018323984,0.013405765,-0.003947221,0.008944536,-0.014950901,0
130302,2026-07-15T07:53:24.186012+00:00,-0.000627083,0.002221746,0.007363337,0.01821918,0.013015436,-0.003957145,0.00843674,-0.014944471,0
131318,2026-07-15T07:53:25.203283+00:00,-0.000625315,0.002182367,0.007556389,0.017993821,0.013004442,-0.00349552,0.008245789,-0.014944973,0
132322,2026-07-15T07:53:26.205627+00:00,-0.000603378,0.00217509,0.008219437,0.017697237,0.012344485,-0.003277504,0.007587797,-0.014942229,0
133328,2026-07-15T07:53:27.210089+00:00,-0.00060072,0.002214734,0.009363797,0.017825291,0.010479663,-0.004096205,0.006621445,-0.014470018,0
134330,2026-07-15T07:53:28.212385+00:00,-0.000610445,0.002228511,0.009828753,0.017458742,0.009630271,-0.004220571,0.005869659,-0.013545418,0
135342,2026-07-15T07:53:29.238641+00:00,-0.000609354,0.002233347,0.011024957,0.016828455,0.007494396,-0.004863566,0.006077287,-0.011998927,0
136358,2026-07-15T07:53:30.241353+00:00,-0.000598706,0.002219683,0.011537613,0.016124669,0.006223577,-0.005203628,0.005905543,-0.010838954,0
137361,2026-07-15T07:53:31.243258+00:00,-0.000596688,0.002205712,0.01249879,0.015820134,0.006799619,-0.00512975,0.0063482,-0.009331858,0
138373,2026-07-15T07:53:32.256676+00:00,-0.000606041,0.002208531,0.013778592,0.014688986,0.006047504,-0.00467467,0.00556263,-0.007607148,0
139389,2026-07-15T07:53:33.271697+00:00,-0.000604056,0.002209484,0.014062548,0.015418133,0.005430353,-0.004606101,0.004216453,-0.005623762,0
140400,2026-07-15T07:53:34.282739+00:00,-0.00062365,0.002215527,0.014382547,0.01483837,0.003153716,-0.004617522,0.002986415,-0.003787543,0
141413,2026-07-15T07:53:35.297409+00:00,-0.000607599,0.002229812,0.013394055,0.014136684,0.000775011,-0.005084714,0.000611037,-0.00379225,0
142416,2026-07-15T07:53:36.298051+00:00,-0.000604723,0.002229942,0.013103309,0.012046634,0.000125279,-0.005902,-0.001245472,-0.003778884,0
143428,2026-07-15T07:53:37.309885+00:00,-0.000592968,0.002185195,0.011854826,0.010706204,-0.00019748,-0.005483034,-2.320017757e-06,-0.00424894,0
144439,2026-07-15T07:53:38.323603+00:00,-0.000570277,0.002164946,0.010525418,0.009480612,-0.00064256,-0.005097269,0.000984423,-0.005151088,0
145441,2026-07-15T07:53:39.322460+00:00,-0.000580285,0.002151952,0.0093115,0.008586829,0.000764943,-0.00486109,-0.00043533,-0.006682795,0
146454,2026-07-15T07:53:40.338390+00:00,-0.000585402,0.002152148,0.008212058,0.008225935,0.000500168,-0.004484221,-0.001192051,-0.007790133,0
147455,2026-07-15T07:53:41.351511+00:00,-0.000589869,0.002180925,0.006790192,0.008139188,0.001553899,-0.004295723,0.000199202,-0.009236189,0
148469,2026-07-15T07:53:42.351461+00:00,-0.00057549,0.002166417,0.005333624,0.008809449,0.00235104,-0.003708336,0.004594916,-0.010199177,0
149472,2026-07-15T07:53:43.356416+00:00,-0.000552575,0.002057357,0.004694636,0.00856963,0.003390337,-0.003211968,0.007331894,-0.011407087,0
150487,2026-07-15T07:53:44.370553+00:00,-0.000520305,0.001938909,0.003360793,0.007493147,0.004460565,-0.002535551,0.009497138,-0.012477165,0
151489,2026-07-15T07:53:45.371567+00:00,-0.00050561,0.001838125,0.00296019,0.006456853,0.005434669,-0.001817806,0.009484626,-0.011714874,0
152492,2026-07-15T07:53:46.374338+00:00,-0.000486706,0.001744042,0.002264244,0.006437945,0.005193623,-0.000987004,0.009280271,-0.010502065,0
153506,2026-07-15T07:53:47.392161+00:00,-0.00047272,0.001637104,0.002546539,0.005768464,0.005273128,-0.000751252,0.008004385,-0.009755387,0
154513,2026-07-15T07:53:48.408931+00:00,-0.0004534,0.001535755,0.002405515,0.005849259,0.004950223,-0.000776809,0.007115994,-0.009012496,0
155523,2026-07-15T07:53:49.409644+00:00,-0.000411614,0.00141782,0.002285237,0.005696929,0.00431498,-0.000716536,0.010991628,-0.008267269,0
156536,2026-07-15T07:53:50.421876+00:00,-0.000377747,0.001302234,0.002159951,0.005112289,0.004061575,-0.000905572,0.015681412,-0.007545858,0
157539,2026-07-15T07:53:51.422151+00:00,-0.000344292,0.001169967,0.002001323,0.004608004,0.002938898,-0.000764809,0.020503227,-0.006820131,0
158551,2026-07-15T07:53:52.435368+00:00,-0.000324253,0.001082954,0.001889108,0.003457983,0.001589203,-0.0013547,0.023761235,-0.006452666,0
159566,2026-07-15T07:53:53.449138+00:00,-0.000279464,0.001033466,0.00184882,0.00288517,0.001122672,-0.001155287,0.028452959,-0.006045405,0
160568,2026-07-15T07:53:54.452347+00:00,-0.000260895,0.000988905,0.001828887,0.002542752,0.000522758,-0.001217069,0.033287905,-0.005662572,0
161580,2026-07-15T07:53:55.465028+00:00,-0.000245814,0.000957489,0.001764757,0.002392006,5.204e-05,-0.001231425,0.040063865,-0.005260454,0
162584,2026-07-15T07:53:56.467459+00:00,-0.000234127,0.000911063,0.001544637,0.00229828,-0.00013287,-0.00136409,0.046362847,-0.005303389,0
163592,2026-07-15T07:53:57.475657+00:00,-0.000202163,0.000863331,0.001048664,0.002225135,-0.000117328,-0.001387569,0.050793983,-0.004922104,0
164594,2026-07-15T07:53:58.476226+00:00,-0.000151569,0.000834713,0.001025442,0.001791629,-5.8709e-05,-0.001044748,0.053902693,-0.00452464,0
165597,2026-07-15T07:53:59.480898+00:00,-0.000129806,0.000806324,0.000966411,0.001425355,-0.000349288,-0.00090311,0.054757774,-0.004142281,0
166598,2026-07-15T07:54:00.484045+00:00,-8.7765e-05,0.000768441,0.000888538,0.001413648,-0.000211104,-0.000675334,0.053656496,-0.003751847,0
167600,2026-07-15T07:54:01.497091+00:00,-8.4374e-05,0.000747121,0.000854702,0.001004347,-0.000221491,-0.000474909,0.04600795,-0.003382092,0
168613,2026-07-15T07:54:02.498191+00:00,-6.0601e-05,0.000704388,0.000802466,0.000739921,-9.291e-05,-0.000358056,0.041517958,-0.003340079,0
169614,2026-07-15T07:54:03.499064+00:00,-4.3626e-05,0.000700977,0.000789043,0.000669796,-1.2406e-05,-0.000555559,0.038277533,-0.003331032,0
170619,2026-07-15T07:54:04.505004+00:00,-3.0906e-05,0.000717626,0.000738529,0.000745219,0.000117475,-0.000479446,0.035453741,-0.003325085,0
171627,2026-07-15T07:54:05.510741+00:00,1.5514e-05,0.000705719,0.000732805,0.000773348,0.000327913,-0.000425045,0.03340596,-0.003192703,0
172628,2026-07-15T07:54:06.510373+00:00,5.9905e-05,0.000673871,0.000781342,0.000864026,0.000380043,-0.000442314,0.031505145,-0.002557225,0
173640,2026-07-15T07:54:07.525383+00:00,7.305e-05,0.000701772,0.000812636,0.000828028,0.000467215,-0.000350318,0.029979855,-0.001572624,0
